Semana_Epidemiologica,chuva,temp_ar,umidade,vento_vel,chuva_lag_1,temp_ar_lag_1,umidade_lag_1,vento_vel_lag_1,chuva_lag_2,temp_ar_lag_2,umidade_lag_2,vento_vel_lag_2,chuva_lag_3,temp_ar_lag_3,umidade_lag_3,vento_vel_lag_3,chuva_lag_4,temp_ar_lag_4,umidade_lag_4,vento_vel_lag_4,ano
5,44.0,24.65059523809524,85.19620253164557,1.9208333333333332,35.0,26.25297619047619,79.57575757575758,2.1988095238095235,47.2,24.736904761904764,75.94047619047619,3.2142857142857144,0.4,25.225,68.04761904761905,3.425,12.8,26.606770833333332,72.80729166666667,2.4375,2025
6,50.0,24.74642857142857,82.7125748502994,2.425,44.0,24.65059523809524,85.19620253164557,1.9208333333333332,35.0,26.25297619047619,79.57575757575758,2.1988095238095235,47.2,24.736904761904764,75.94047619047619,3.2142857142857144,0.4,25.225,68.04761904761905,3.425,2025
7,0.4,26.84107142857143,74.82738095238095,2.024404761904762,50.0,24.74642857142857,82.7125748502994,2.425,44.0,24.65059523809524,85.19620253164557,1.9208333333333332,35.0,26.25297619047619,79.57575757575758,2.1988095238095235,47.2,24.736904761904764,75.94047619047619,3.2142857142857144,2025
8,30.400000000000002,27.070238095238096,73.87741935483871,2.5839285714285714,0.4,26.84107142857143,74.82738095238095,2.024404761904762,50.0,24.74642857142857,82.7125748502994,2.425,44.0,24.65059523809524,85.19620253164557,1.9208333333333332,35.0,26.25297619047619,79.57575757575758,2.1988095238095235,2025
9,31.2,27.594047619047622,67.71653543307086,2.8047619047619046,30.400000000000002,27.070238095238096,73.87741935483871,2.5839285714285714,0.4,26.84107142857143,74.82738095238095,2.024404761904762,50.0,24.74642857142857,82.7125748502994,2.425,44.0,24.65059523809524,85.19620253164557,1.9208333333333332,2025
10,8.2,27.029166666666665,67.19047619047619,3.5166666666666666,31.2,27.594047619047622,67.71653543307086,2.8047619047619046,30.400000000000002,27.070238095238096,73.87741935483871,2.5839285714285714,0.4,26.84107142857143,74.82738095238095,2.024404761904762,50.0,24.74642857142857,82.7125748502994,2.425,2025
11,84.6,25.41488095238095,77.3452380952381,2.7595238095238095,8.2,27.029166666666665,67.19047619047619,3.5166666666666666,31.2,27.594047619047622,67.71653543307086,2.8047619047619046,30.400000000000002,27.070238095238096,73.87741935483871,2.5839285714285714,0.4,26.84107142857143,74.82738095238095,2.024404761904762,2025
12,119.60000000000001,23.700595238095236,76.04761904761905,3.105357142857143,84.6,25.41488095238095,77.3452380952381,2.7595238095238095,8.2,27.029166666666665,67.19047619047619,3.5166666666666666,31.2,27.594047619047622,67.71653543307086,2.8047619047619046,30.400000000000002,27.070238095238096,73.87741935483871,2.5839285714285714,2025
13,26.8,25.514285714285712,75.23809523809524,3.0023809523809524,119.60000000000001,23.700595238095236,76.04761904761905,3.105357142857143,84.6,25.41488095238095,77.3452380952381,2.7595238095238095,8.2,27.029166666666665,67.19047619047619,3.5166666666666666,31.2,27.594047619047622,67.71653543307086,2.8047619047619046,2025
14,28.2,24.167261904761904,77.01785714285714,3.2511904761904766,26.8,25.514285714285712,75.23809523809524,3.0023809523809524,119.60000000000001,23.700595238095236,76.04761904761905,3.105357142857143,84.6,25.41488095238095,77.3452380952381,2.7595238095238095,8.2,27.029166666666665,67.19047619047619,3.5166666666666666,2025
15,0.0,23.575,73.66666666666667,3.0511904761904765,28.2,24.167261904761904,77.01785714285714,3.2511904761904766,26.8,25.514285714285712,75.23809523809524,3.0023809523809524,119.60000000000001,23.700595238095236,76.04761904761905,3.105357142857143,84.6,25.41488095238095,77.3452380952381,2.7595238095238095,2025
16,0.4,22.72083333333333,80.04166666666667,2.626190476190476,0.0,23.575,73.66666666666667,3.0511904761904765,28.2,24.167261904761904,77.01785714285714,3.2511904761904766,26.8,25.514285714285712,75.23809523809524,3.0023809523809524,119.60000000000001,23.700595238095236,76.04761904761905,3.105357142857143,2025
17,24.2,21.189285714285717,81.36309523809524,2.8077380952380953,0.4,22.72083333333333,80.04166666666667,2.626190476190476,0.0,23.575,73.66666666666667,3.0511904761904765,28.2,24.167261904761904,77.01785714285714,3.2511904761904766,26.8,25.514285714285712,75.23809523809524,3.0023809523809524,2025
18,10.0,21.089285714285715,77.03571428571429,2.8226190476190474,24.2,21.189285714285717,81.36309523809524,2.8077380952380953,0.4,22.72083333333333,80.04166666666667,2.626190476190476,0.0,23.575,73.66666666666667,3.0511904761904765,28.2,24.167261904761904,77.01785714285714,3.2511904761904766,2025
19,20.200000000000003,22.505357142857143,75.16071428571429,3.0398809523809525,10.0,21.089285714285715,77.03571428571429,2.8226190476190474,24.2,21.189285714285717,81.36309523809524,2.8077380952380953,0.4,22.72083333333333,80.04166666666667,2.626190476190476,0.0,23.575,73.66666666666667,3.0511904761904765,2025
20,0.0,20.699404761904763,73.9047619047619,3.786309523809524,20.200000000000003,22.505357142857143,75.16071428571429,3.0398809523809525,10.0,21.089285714285715,77.03571428571429,2.8226190476190474,24.2,21.189285714285717,81.36309523809524,2.8077380952380953,0.4,22.72083333333333,80.04166666666667,2.626190476190476,2025
21,0.0,21.682738095238093,74.55357142857143,2.6095238095238096,0.0,20.699404761904763,73.9047619047619,3.786309523809524,20.200000000000003,22.505357142857143,75.16071428571429,3.0398809523809525,10.0,21.089285714285715,77.03571428571429,2.8226190476190474,24.2,21.189285714285717,81.36309523809524,2.8077380952380953,2025
22,7.6,17.01845238095238,74.76785714285714,2.2327380952380955,0.0,21.682738095238093,74.55357142857143,2.6095238095238096,0.0,20.699404761904763,73.9047619047619,3.786309523809524,20.200000000000003,22.505357142857143,75.16071428571429,3.0398809523809525,10.0,21.089285714285715,77.03571428571429,2.8226190476190474,2025
23,41.6,19.557142857142857,85.98214285714286,2.657142857142857,7.6,17.01845238095238,74.76785714285714,2.2327380952380955,0.0,21.682738095238093,74.55357142857143,2.6095238095238096,0.0,20.699404761904763,73.9047619047619,3.786309523809524,20.200000000000003,22.505357142857143,75.16071428571429,3.0398809523809525,2025
24,11.4,16.317261904761907,79.73809523809524,3.3172619047619043,41.6,19.557142857142857,85.98214285714286,2.657142857142857,7.6,17.01845238095238,74.76785714285714,2.2327380952380955,0.0,21.682738095238093,74.55357142857143,2.6095238095238096,0.0,20.699404761904763,73.9047619047619,3.786309523809524,2025
25,0.2,19.945833333333333,74.5297619047619,2.2458333333333336,11.4,16.317261904761907,79.73809523809524,3.3172619047619043,41.6,19.557142857142857,85.98214285714286,2.657142857142857,7.6,17.01845238095238,74.76785714285714,2.2327380952380955,0.0,21.682738095238093,74.55357142857143,2.6095238095238096,2025
26,46.8,17.847619047619048,75.83333333333333,2.6821428571428574,0.2,19.945833333333333,74.5297619047619,2.2458333333333336,11.4,16.317261904761907,79.73809523809524,3.3172619047619043,41.6,19.557142857142857,85.98214285714286,2.657142857142857,7.6,17.01845238095238,74.76785714285714,2.2327380952380955,2025
27,0.0,16.201785714285716,77.98809523809524,2.9761904761904763,46.8,17.847619047619048,75.83333333333333,2.6821428571428574,0.2,19.945833333333333,74.5297619047619,2.2458333333333336,11.4,16.317261904761907,79.73809523809524,3.3172619047619043,41.6,19.557142857142857,85.98214285714286,2.657142857142857,2025
28,0.0,17.583928571428572,71.60714285714286,3.4607142857142854,0.0,16.201785714285716,77.98809523809524,2.9761904761904763,46.8,17.847619047619048,75.83333333333333,2.6821428571428574,0.2,19.945833333333333,74.5297619047619,2.2458333333333336,11.4,16.317261904761907,79.73809523809524,3.3172619047619043,2025
29,0.0,18.501785714285717,62.45238095238095,2.6607142857142856,0.0,17.583928571428572,71.60714285714286,3.4607142857142854,0.0,16.201785714285716,77.98809523809524,2.9761904761904763,46.8,17.847619047619048,75.83333333333333,2.6821428571428574,0.2,19.945833333333333,74.5297619047619,2.2458333333333336,2025
30,0.4,18.925,69.21428571428571,2.9422619047619047,0.0,18.501785714285717,62.45238095238095,2.6607142857142856,0.0,17.583928571428572,71.60714285714286,3.4607142857142854,0.0,16.201785714285716,77.98809523809524,2.9761904761904763,46.8,17.847619047619048,75.83333333333333,2.6821428571428574,2025
31,13.799999999999999,17.886309523809523,62.648809523809526,3.4785714285714286,0.4,18.925,69.21428571428571,2.9422619047619047,0.0,18.501785714285717,62.45238095238095,2.6607142857142856,0.0,17.583928571428572,71.60714285714286,3.4607142857142854,0.0,16.201785714285716,77.98809523809524,2.9761904761904763,2025
32,0.0,16.93095238095238,68.11309523809524,3.052380952380952,13.799999999999999,17.886309523809523,62.648809523809526,3.4785714285714286,0.4,18.925,69.21428571428571,2.9422619047619047,0.0,18.501785714285717,62.45238095238095,2.6607142857142856,0.0,17.583928571428572,71.60714285714286,3.4607142857142854,2025
33,0.0,16.91845238095238,66.08333333333333,3.5226190476190475,0.0,16.93095238095238,68.11309523809524,3.052380952380952,13.799999999999999,17.886309523809523,62.648809523809526,3.4785714285714286,0.4,18.925,69.21428571428571,2.9422619047619047,0.0,18.501785714285717,62.45238095238095,2.6607142857142856,2025
34,0.0,23.054166666666667,56.595238095238095,3.4672619047619047,0.0,16.91845238095238,66.08333333333333,3.5226190476190475,0.0,16.93095238095238,68.11309523809524,3.052380952380952,13.799999999999999,17.886309523809523,62.648809523809526,3.4785714285714286,0.4,18.925,69.21428571428571,2.9422619047619047,2025
35,0.0,20.938095238095237,67.0,3.9761904761904763,0.0,23.054166666666667,56.595238095238095,3.4672619047619047,0.0,16.91845238095238,66.08333333333333,3.5226190476190475,0.0,16.93095238095238,68.11309523809524,3.052380952380952,13.799999999999999,17.886309523809523,62.648809523809526,3.4785714285714286,2025
36,0.0,22.848214285714285,58.75595238095238,4.097619047619047,0.0,20.938095238095237,67.0,3.9761904761904763,0.0,23.054166666666667,56.595238095238095,3.4672619047619047,0.0,16.91845238095238,66.08333333333333,3.5226190476190475,0.0,16.93095238095238,68.11309523809524,3.052380952380952,2025
37,1.0,22.77916666666667,52.80952380952381,3.7273809523809525,0.0,22.848214285714285,58.75595238095238,4.097619047619047,0.0,20.938095238095237,67.0,3.9761904761904763,0.0,23.054166666666667,56.595238095238095,3.4672619047619047,0.0,16.91845238095238,66.08333333333333,3.5226190476190475,2025
38,3.4,24.098214285714285,57.44642857142857,3.6589285714285715,1.0,22.77916666666667,52.80952380952381,3.7273809523809525,0.0,22.848214285714285,58.75595238095238,4.097619047619047,0.0,20.938095238095237,67.0,3.9761904761904763,0.0,23.054166666666667,56.595238095238095,3.4672619047619047,2025
39,6.4,20.38154761904762,67.07142857142857,4.976785714285715,3.4,24.098214285714285,57.44642857142857,3.6589285714285715,1.0,22.77916666666667,52.80952380952381,3.7273809523809525,0.0,22.848214285714285,58.75595238095238,4.097619047619047,0.0,20.938095238095237,67.0,3.9761904761904763,2025
40,1.2,24.936309523809523,58.398809523809526,3.8589285714285713,6.4,20.38154761904762,67.07142857142857,4.976785714285715,3.4,24.098214285714285,57.44642857142857,3.6589285714285715,1.0,22.77916666666667,52.80952380952381,3.7273809523809525,0.0,22.848214285714285,58.75595238095238,4.097619047619047,2025
41,81.2,22.534131736526945,66.98203592814372,4.449700598802395,1.2,24.936309523809523,58.398809523809526,3.8589285714285713,6.4,20.38154761904762,67.07142857142857,4.976785714285715,3.4,24.098214285714285,57.44642857142857,3.6589285714285715,1.0,22.77916666666667,52.80952380952381,3.7273809523809525,2025
42,70.0,22.853892215568862,74.96407185628742,3.4766467065868265,81.2,22.534131736526945,66.98203592814372,4.449700598802395,1.2,24.936309523809523,58.398809523809526,3.8589285714285713,6.4,20.38154761904762,67.07142857142857,4.976785714285715,3.4,24.098214285714285,57.44642857142857,3.6589285714285715,2025
43,0.0,21.35276073619632,54.190184049079754,5.295092024539877,70.0,22.853892215568862,74.96407185628742,3.4766467065868265,81.2,22.534131736526945,66.98203592814372,4.449700598802395,1.2,24.936309523809523,58.398809523809526,3.8589285714285713,6.4,20.38154761904762,67.07142857142857,4.976785714285715,2025
44,90.0,21.854761904761904,80.82738095238095,3.082142857142857,0.0,21.35276073619632,54.190184049079754,5.295092024539877,70.0,22.853892215568862,74.96407185628742,3.4766467065868265,81.2,22.534131736526945,66.98203592814372,4.449700598802395,1.2,24.936309523809523,58.398809523809526,3.8589285714285713,2025
45,48.4,22.5375,78.95238095238095,3.288095238095238,90.0,21.854761904761904,80.82738095238095,3.082142857142857,0.0,21.35276073619632,54.190184049079754,5.295092024539877,70.0,22.853892215568862,74.96407185628742,3.4766467065868265,81.2,22.534131736526945,66.98203592814372,4.449700598802395,2025
46,55.6,22.35238095238095,73.88690476190476,3.4035714285714285,48.4,22.5375,78.95238095238095,3.288095238095238,90.0,21.854761904761904,80.82738095238095,3.082142857142857,0.0,21.35276073619632,54.190184049079754,5.295092024539877,70.0,22.853892215568862,74.96407185628742,3.4766467065868265,2025
47,28.4,23.311309523809523,67.8452380952381,3.2226190476190473,55.6,22.35238095238095,73.88690476190476,3.4035714285714285,48.4,22.5375,78.95238095238095,3.288095238095238,90.0,21.854761904761904,80.82738095238095,3.082142857142857,0.0,21.35276073619632,54.190184049079754,5.295092024539877,2025
48,9.0,23.714880952380952,65.20238095238095,3.0369047619047618,28.4,23.311309523809523,67.8452380952381,3.2226190476190473,55.6,22.35238095238095,73.88690476190476,3.4035714285714285,48.4,22.5375,78.95238095238095,3.288095238095238,90.0,21.854761904761904,80.82738095238095,3.082142857142857,2025
49,6.6000000000000005,25.969642857142855,68.28571428571429,3.2892857142857146,9.0,23.714880952380952,65.20238095238095,3.0369047619047618,28.4,23.311309523809523,67.8452380952381,3.2226190476190473,55.6,22.35238095238095,73.88690476190476,3.4035714285714285,48.4,22.5375,78.95238095238095,3.288095238095238,2025
50,211.0,22.824404761904763,84.42857142857143,3.149404761904762,6.6000000000000005,25.969642857142855,68.28571428571429,3.2892857142857146,9.0,23.714880952380952,65.20238095238095,3.0369047619047618,28.4,23.311309523809523,67.8452380952381,3.2226190476190473,55.6,22.35238095238095,73.88690476190476,3.4035714285714285,2025
51,8.4,24.119642857142857,75.55952380952381,3.544642857142857,211.0,22.824404761904763,84.42857142857143,3.149404761904762,6.6000000000000005,25.969642857142855,68.28571428571429,3.2892857142857146,9.0,23.714880952380952,65.20238095238095,3.0369047619047618,28.4,23.311309523809523,67.8452380952381,3.2226190476190473,2025
52,7.0,28.42831325301205,65.57831325301204,2.124698795180723,8.4,24.119642857142857,75.55952380952381,3.544642857142857,211.0,22.824404761904763,84.42857142857143,3.149404761904762,6.6000000000000005,25.969642857142855,68.28571428571429,3.2892857142857146,9.0,23.714880952380952,65.20238095238095,3.0369047619047618,2025
